Property_ID,Neighborhood,Price_USD,Size_SqFt,Bedrooms,Bathrooms,Year_Built,School_Rating,Distance_to_Center_Miles
PROP-1000,Westside,701960,1461,3,2.8,1974,8,7.1
PROP-1001,Waterfront,1838220,3857,5,4.8,1972,7,14.3
PROP-1002,Suburbs,814346,2629,3,2.2,1992,7,23.2
PROP-1003,Eastside,587672,1657,3,2.8,1974,4,5.1
PROP-1004,Downtown,816677,916,1,1.0,1957,7,0.2
PROP-1005,Downtown,981918,1338,2,2.0,1981,7,2.2
PROP-1006,Downtown,945585,978,1,1.2,2007,8,1.3
PROP-1007,Suburbs,902713,2364,2,1.5,2017,7,11.9
PROP-1008,Eastside,530520,1363,3,2.2,1979,5,5.9
PROP-1009,Suburbs,880882,2546,4,3.5,2011,8,16.5
PROP-1010,Downtown,930541,1226,1,1.0,1983,5,1.1
PROP-1011,Waterfront,1573078,3008,3,2.2,1965,6,6.8
PROP-1012,Suburbs,983989,3667,6,5.0,1975,7,16.5
PROP-1013,Westside,920311,2306,2,2.5,2011,6,2.1
PROP-1014,Downtown,953120,1040,2,1.5,1972,8,0.4
PROP-1015,Downtown,956681,1018,1,1.0,2018,6,0.2
PROP-1016,Westside,902076,2189,2,2.5,1973,6,7.7
PROP-1017,Eastside,558373,1762,3,3.2,1961,3,3.9
PROP-1018,Westside,817702,1975,2,1.5,1961,8,7.4
PROP-1019,Westside,912365,1912,1,1.2,2023,8,2.4
PROP-1020,Eastside,468217,1282,2,1.5,1985,3,7.9
PROP-1021,Downtown,978124,1212,1,1.8,1998,8,1.5
PROP-1022,Westside,808937,1553,3,2.8,1986,8,3.5
PROP-1023,Westside,798009,2105,2,2.0,1966,7,6.4
PROP-1024,Eastside,633939,1385,3,3.2,1998,3,5.7
PROP-1025,Suburbs,835540,2394,4,3.5,1965,9,24.4
PROP-1026,Downtown,742602,651,1,1.0,1972,6,1.0
PROP-1027,Eastside,458126,1380,3,2.8,1954,4,9.5
PROP-1028,Eastside,662325,1613,1,1.2,2007,5,7.9
PROP-1029,Downtown,915089,894,1,1.0,1999,8,0.4
PROP-1030,Eastside,401745,946,1,1.2,1966,3,7.1
PROP-1031,Downtown,1011523,933,1,1.8,2023,8,0.4
PROP-1032,Downtown,861600,1024,1,1.8,1988,5,1.3
PROP-1033,Waterfront,1890725,3511,4,3.0,2005,8,14.6
PROP-1034,Waterfront,1343995,1800,1,1.0,1996,6,13.0
PROP-1035,Suburbs,843522,2634,5,4.8,1969,7,24.9
PROP-1036,Westside,677571,1519,2,2.5,1965,6,8.0
PROP-1037,Downtown,939172,1191,1,1.2,1985,7,2.4
